{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599772152,“Temperature”: 26.0,“Humidity”: 81.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599772512,“Temperature”: 24.8,“Humidity”: 79.3,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599772872,“Temperature”: 24.4,“Humidity”: 83.8,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599773233,“Temperature”: 25.1,“Humidity”: 81.8,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599773592,“Temperature”: 24.8,“Humidity”: 85.2,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599773951,“Temperature”: 25.2,“Humidity”: 78.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599774312,“Temperature”: 24.5,“Humidity”: 83.2,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599774672,“Temperature”: 25.5,“Humidity”: 78.7,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599775030,“Temperature”: 24.7,“Humidity”: 75.9,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599775388,“Temperature”: 24.9,“Humidity”: 81.5,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599775748,“Temperature”: 24.8,“Humidity”: 88.2,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599776105,“Temperature”: 25.7,“Humidity”: 70.9,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599776464,“Temperature”: 25.0,“Humidity”: 84.4,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599776823,“Temperature”: 25.3,“Humidity”: 81.6,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599777183,“Temperature”: 25.1,“Humidity”: 75.9,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599777542,“Temperature”: 24.8,“Humidity”: 86.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599777900,“Temperature”: 25.0,“Humidity”: 85.6,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599778259,“Temperature”: 25.4,“Humidity”: 68.0,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599778618,“Temperature”: 25.3,“Humidity”: 81.8,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599778976,“Temperature”: 25.0,“Humidity”: 83.3,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599779335,“Temperature”: 25.2,“Humidity”: 85.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599779694,“Temperature”: 24.7,“Humidity”: 77.8,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599780053,“Temperature”: 25.8,“Humidity”: 76.5,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599780412,“Temperature”: 24.5,“Humidity”: 82.4,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599780772,“Temperature”: 25.0,“Humidity”: 90.6,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599781131,“Temperature”: 25.4,“Humidity”: 73.8,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599781490,“Temperature”: 25.6,“Humidity”: 82.1,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599781849,“Temperature”: 24.5,“Humidity”: 75.4,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599782209,“Temperature”: 24.5,“Humidity”: 77.8,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599782569,“Temperature”: 24.5,“Humidity”: 73.5,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599782929,“Temperature”: 24.6,“Humidity”: 72.8,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599783289,“Temperature”: 25.0,“Humidity”: 74.2,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599783650,“Temperature”: 25.1,“Humidity”: 79.3,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599784009,“Temperature”: 24.3,“Humidity”: 82.9,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599784368,“Temperature”: 25.4,“Humidity”: 81.5,“CO2”: 878}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599784729,“Temperature”: 26.0,“Humidity”: 79.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599785087,“Temperature”: 24.8,“Humidity”: 80.9,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599785447,“Temperature”: 24.3,“Humidity”: 78.8,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599785808,“Temperature”: 24.2,“Humidity”: 79.6,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599786168,“Temperature”: 25.2,“Humidity”: 85.1,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599786526,“Temperature”: 24.1,“Humidity”: 76.6,“CO2”: 920}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599786886,“Temperature”: 25.3,“Humidity”: 81.8,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599787245,“Temperature”: 24.6,“Humidity”: 83.7,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599787605,“Temperature”: 24.7,“Humidity”: 76.9,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599787963,“Temperature”: 25.1,“Humidity”: 91.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599788322,“Temperature”: 24.8,“Humidity”: 79.2,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599788682,“Temperature”: 25.1,“Humidity”: 78.1,“CO2”: 920}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599789043,“Temperature”: 24.4,“Humidity”: 78.7,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599789402,“Temperature”: 24.8,“Humidity”: 78.4,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599789761,“Temperature”: 25.3,“Humidity”: 85.2,“CO2”: 923}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599790120,“Temperature”: 25.1,“Humidity”: 84.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599790480,“Temperature”: 24.7,“Humidity”: 77.6,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599790840,“Temperature”: 25.4,“Humidity”: 78.7,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599791199,“Temperature”: 25.9,“Humidity”: 75.1,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599791558,“Temperature”: 25.1,“Humidity”: 77.9,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599791917,“Temperature”: 25.3,“Humidity”: 72.5,“CO2”: 878}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599792276,“Temperature”: 24.0,“Humidity”: 79.9,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599792634,“Temperature”: 24.7,“Humidity”: 81.4,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599792993,“Temperature”: 25.0,“Humidity”: 78.3,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599793353,“Temperature”: 24.8,“Humidity”: 77.2,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599793714,“Temperature”: 25.1,“Humidity”: 81.2,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599794076,“Temperature”: 25.0,“Humidity”: 83.6,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599794437,“Temperature”: 25.2,“Humidity”: 73.0,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599794797,“Temperature”: 23.7,“Humidity”: 86.7,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599795156,“Temperature”: 25.8,“Humidity”: 84.1,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599795515,“Temperature”: 24.7,“Humidity”: 79.7,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599795874,“Temperature”: 25.4,“Humidity”: 84.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599796234,“Temperature”: 25.0,“Humidity”: 84.0,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599796593,“Temperature”: 25.1,“Humidity”: 74.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599796953,“Temperature”: 24.5,“Humidity”: 71.4,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599797312,“Temperature”: 25.3,“Humidity”: 86.6,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599797670,“Temperature”: 25.0,“Humidity”: 79.1,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599798028,“Temperature”: 24.7,“Humidity”: 83.0,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599798387,“Temperature”: 25.3,“Humidity”: 79.7,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599798747,“Temperature”: 25.0,“Humidity”: 82.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599799107,“Temperature”: 25.6,“Humidity”: 75.9,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599799466,“Temperature”: 25.9,“Humidity”: 81.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599799825,“Temperature”: 25.0,“Humidity”: 83.4,“CO2”: 925}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599800185,“Temperature”: 25.7,“Humidity”: 76.3,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599800546,“Temperature”: 24.8,“Humidity”: 83.9,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599800906,“Temperature”: 25.3,“Humidity”: 72.0,“CO2”: 880}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599801265,“Temperature”: 25.1,“Humidity”: 81.9,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599801625,“Temperature”: 25.8,“Humidity”: 75.4,“CO2”: 919}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599801984,“Temperature”: 23.7,“Humidity”: 74.9,“CO2”: 879}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599802345,“Temperature”: 24.8,“Humidity”: 80.3,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599802706,“Temperature”: 25.5,“Humidity”: 81.0,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599803067,“Temperature”: 24.4,“Humidity”: 77.5,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599803426,“Temperature”: 24.6,“Humidity”: 82.4,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599803785,“Temperature”: 25.2,“Humidity”: 78.0,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599804144,“Temperature”: 25.2,“Humidity”: 83.7,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599804505,“Temperature”: 25.2,“Humidity”: 82.6,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599804864,“Temperature”: 25.5,“Humidity”: 73.9,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599805223,“Temperature”: 24.6,“Humidity”: 74.7,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599805583,“Temperature”: 24.8,“Humidity”: 81.8,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599805943,“Temperature”: 24.5,“Humidity”: 87.8,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599806304,“Temperature”: 24.4,“Humidity”: 85.4,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599806664,“Temperature”: 24.8,“Humidity”: 77.9,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599807023,“Temperature”: 26.0,“Humidity”: 76.6,“CO2”: 914}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599807384,“Temperature”: 24.9,“Humidity”: 71.1,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599807743,“Temperature”: 25.2,“Humidity”: 75.9,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599808103,“Temperature”: 25.2,“Humidity”: 73.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1599808463,“Temperature”: 25.6,“Humidity”: 84.9,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599808821,“Temperature”: 24.9,“Humidity”: 90.2,“CO2”: 907}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599809179,“Temperature”: 25.4,“Humidity”: 74.9,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599809537,“Temperature”: 25.4,“Humidity”: 74.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599809896,“Temperature”: 25.5,“Humidity”: 84.6,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599810257,“Temperature”: 25.4,“Humidity”: 91.3,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599810618,“Temperature”: 25.2,“Humidity”: 84.7,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599810977,“Temperature”: 24.4,“Humidity”: 78.3,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599811336,“Temperature”: 25.6,“Humidity”: 78.6,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599811695,“Temperature”: 25.4,“Humidity”: 81.4,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599812056,“Temperature”: 23.9,“Humidity”: 75.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599812415,“Temperature”: 25.0,“Humidity”: 79.4,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1599812773,“Temperature”: 25.1,“Humidity”: 77.6,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1599813132,“Temperature”: 25.0,“Humidity”: 81.7,“CO2”: 876}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599813494,“Temperature”: 24.8,“Humidity”: 82.1,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1599813853,“Temperature”: 24.8,“Humidity”: 84.9,“CO2”: 880}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599814214,“Temperature”: 24.8,“Humidity”: 77.4,“CO2”: 880}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1599814575,“Temperature”: 24.4,“Humidity”: 76.3,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599814936,“Temperature”: 25.3,“Humidity”: 81.1,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599815295,“Temperature”: 25.1,“Humidity”: 80.4,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599815655,“Temperature”: 24.8,“Humidity”: 74.3,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599816013,“Temperature”: 24.8,“Humidity”: 80.6,“CO2”: 933}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1599816373,“Temperature”: 25.5,“Humidity”: 80.8,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1599816733,“Temperature”: 25.1,“Humidity”: 78.4,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599817092,“Temperature”: 24.9,“Humidity”: 83.3,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1599817451,“Temperature”: 24.8,“Humidity”: 76.9,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1599817811,“Temperature”: 25.9,“Humidity”: 85.4,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1599818170,“Temperature”: 25.0,“Humidity”: 76.9,“CO2”: 882}
